"0",""
"0","# Group the data by country and calculate the average finishing time for each country"
"0","country_avg_time <- marathon_data %>%"
"0","  group_by(Country) %>%"
"0","  summarise(Avg_Time = mean(Official_Time))"
"0",""
"0","# Sort the countries based on the average finishing time in ascending order"
"0","sorted_countries <- country_avg_time %>%"
"0","  arrange(Avg_Time)"
"0",""
"0","# Select the top 10 countries with the fastest runners"
"0","top_10_countries <- head(sorted_countries, 10)"
"0",""
"0","# Create a bar plot for the top 10 countries with the fastest runners"
"0","ggplot(top_10_countries, aes(x = reorder(Country, Avg_Time) , y = Avg_Time )) +"
"0","  geom_bar(stat = ""identity"", fill = ""steelblue"") +"
"0","  labs(title = ""Top 10 Countries with the Fastest Runners"","
"0","       x = ""Country"","
"0","       y = ""Average Finishing Time"") +"
"0","  theme(axis.text.x = element_text(angle = 45, hjust = 1))+"
"0","  theme_minimal()"
